"AIDS Report Number","Local Event Date","Event City","Event State","Event Airport","Event Type","Aircraft Damage","Flight Phase","Aircraft Make","Aircraft Model","Aircraft Series","Operator","Primary Flight Type","Flight Conduct Code","Flight Plan Filed Code","Aircraft Registration Nbr","Total Fatalities","Total Injuries","Aircraft Engine Make","Aircraft Engine Model","Engine Group Code","Nbr of Engines","PIC Certificate Type","PIC Flight Time Total Hrs","PIC Flight Time Total Make-Model"," "," "
"19780114003039I","14-JAN-78","WARREN","VT","WARREN-SUGARBUSH","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","BEECH","BE-95","BE-95-B55","","PERSONAL","GENERAL OPERATING RULES","NONE","212CB","0","0","","","","2","COMMERCIAL PILOT","2000","400","0","0"
"19780211007149I","11-FEB-78","LYNDONVILLE","VT","CALEDONIA COUNTY","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","CESSNA","CE-210","","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","2498S","0","0","","","","1","PRIVATE PILOT FLIGHT INSTRUCTOR","2284","262","0","0"
"19780502031579I","02-MAY-78","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BEECH","BE-35","BE-35-C33A","","INSTRUCTION","GENERAL OPERATING RULES","NONE","1984S","0","0","","","","1","PRIVATE PILOT","520","347","0","0"
"19780519034079I","19-MAY-78","CHELSEA","VT","","INCIDENT","SUBSTANTIAL","FCD/PREC LDG FROM CRUISE","ERCO","ERCO-415","ERCO-415-C","","PERSONAL","GENERAL OPERATING RULES","NONE","2221H","0","0","CONT","C85*","C85","1","PRIVATE PILOT","244","70","0","0"
"19780525040409I","25-MAY-78","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","GROUND TAXI, OTHER AIRPLANE","PIPER","PA-23","","","EXECUTIVE","GENERAL OPERATING RULES","NONE","40534","0","0","","","","2","AIRLINE TRANSPORT","8000","2500","0","0"
"19780710043629I","10-JUL-78","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BEECH","BE-35","BE-35-C33A","","PERSONAL","GENERAL OPERATING RULES","NONE","1984S","0","0","","","","1","PRIVATE PILOT","536","363","0","0"
"19780823047739I","23-AUG-78","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BLANCA","BL-17","BL-17-30","","PERSONAL","GENERAL OPERATING RULES","NONE","6574V","0","0","","","","1","PRIVATE PILOT","1400","1400","0","0"
"19780826039179I","26-AUG-78","SPRINGFIELD","VT","","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","GULSTM","GA-AA","GA-AA-1B","","PERSONAL","GENERAL OPERATING RULES","NONE","1446R","0","0","","","","1","PRIVATE PILOT","75","6","0","0"
"19780909018659I","09-SEP-78","BERLIN","VT","KNAPP","INCIDENT","MINOR","LOW LEVEL OPERATIONS","PIPER","PA-J3","","","OTHER","GENERAL OPERATING RULES","NONE","7322H","0","0","","","","1","COMMERCIAL PILOT FLIGHT INSTRUCTOR","6900","150","0","0"
"19780926028599I","26-SEP-78","DUMMERSTON","VT","DUMMERSTON MUNI","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","PIPER","PA-32","PA-32-R300","","PERSONAL","GENERAL OPERATING RULES","NONE","36222","0","0","","","","1","PRIVATE PILOT","","0","0","0"
"19790103001919I","03-JAN-79","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","INITIAL APPROACH-INSTRUMENT FLIGHT RULES","FAIRCHILD","FH-227","","AIR NEW ENGLAND INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","379NE","0","0","","","","2","AIRLINE TRANSPORT","","0","0","0"
"19790115001629I","15-JAN-79","RUTLAND","VT","RUTLAND MUNI","INCIDENT","MINOR","TAKEOFF GROUND ROLL","BEECH","BE-33","BE-33-F33A","","PERSONAL","GENERAL OPERATING RULES","NONE","9301Q","0","0","","","","1","PRIVATE PILOT","661","542","0","0"
"19790519027239I","19-MAY-79","MONTPELIER","VT","EDWARD F KNAPP STATE","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BLANCA","BL-17","BL-17-30A","","PERSONAL","GENERAL OPERATING RULES","NONE","4165B","0","0","","","","1","COMMERCIAL PILOT","350","30","0","0"
"19790728012619I","28-JUL-79","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","TO ABORTED (FIXED WING)","BOEING","727","200","DELTA AIR LINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","DEFENSE VISUAL FLIGHT RULES","522DA","0","0","","","","3","AIRLINE TRANSPORT","","0","0","0"
"19790820032299I","20-AUG-79","BURLINGTON","VT","BURLINGTON MUNI","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BAC-BAE SYSTEMS","ONE-ELEVEN","200","US AIRWAYS INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","1115J","0","0","","","","2","AIRLINE TRANSPORT","","0","0","0"
"19790923050609I","23-SEP-79","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","ROLL-OUT (FIXED WING)","FAIRCHILD","FH-227","","AIR NEW ENGLAND INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","374NE","0","0","","","","2","AIRLINE TRANSPORT","","0","0","0"
"19791116055719I","16-NOV-79","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","FORCED/PRECAUTIONARY LANDING","FAIRCHILD","FH-227","C","AIR NEW ENGLAND INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","376NE","0","0","","","","2","AIRLINE TRANSPORT","","0","0","0"
"19791221048969I","21-DEC-79","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","LEVEL OFF TOUCHDOWN","BAC-BAE SYSTEMS","ONE-ELEVEN","200","US AIRWAYS INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","1118J","0","0","","","","2","AIRLINE TRANSPORT","19150","4200","0","0"
"19800103000249I","03-JAN-80","LEMINGTON","VT","","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","CESSNA","CE-150","CE-150-G","","PERSONAL","GENERAL OPERATING RULES","","4074J","0","0","","","","1","PRIVATE PILOT","236","171","0","0"
"19800225027279I","25-FEB-80","DUMMERSTON","VT","MOORES","INCIDENT","MINOR","TAKEOFF GROUND ROLL","CESSNA","CE-150","CE-150-H","","PERSONAL","GENERAL OPERATING RULES","","22721","0","0","","","","1","PRIVATE PILOT","90","9","0","0"
"19800718061479I","18-JUL-80","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","CESSNA","CE-185","","","PERSONAL","GENERAL OPERATING RULES","","55AX","0","0","","","","1","PRIVATE PILOT","2300","15","0","0"
"19800810077019I","10-AUG-80","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","CESSNA","CE-170","CE-170-A","","PERSONAL","GENERAL OPERATING RULES","","5475C","0","0","","","","1","PRIVATE PILOT","","0","0","0"
"19801116084229I","16-NOV-80","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","FCD/PREC LDG FROM CRUISE","DE HAVILLAND-BOMBARDIER","DHC-6 TWIN OTTER","","METRO AIR NORTHEAST INC VT","AIR TAXI COMMUTER (SCHEDULED 5 OR MORE ROUNDTRIPS PER WEEK)","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","59AN","0","0","","","","","AIRLINE TRANSPORT","3357","1876","0","0"
"19801129083609I","29-NOV-80","RUTLAND","VT","RUTLAND - SOUTHERN VERMONT RGNL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","PIPER","PA-34","PA-34-200T","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","CGQJR","0","0","","","","2","UNKNOWN/FOREIGN","250","70","0","0"
"19810214014489I","14-FEB-81","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","NAMER","NA-B25","","","PERSONAL","GENERAL OPERATING RULES","NONE","600DM","0","0","","","","2","COMMERCIAL PILOT","4153","50","0","0"
"19810216016229I","16-FEB-81","WINDHAM","VT","NORTH WINDHAM","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BEECH","BE-23","BE-23-C24R","","BUSINESS","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","6625P","0","0","","","","1","COMMERCIAL PILOT","1750","73","0","0"
"19810328024669I","28-MAR-81","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","TAKEOFF GROUND ROLL","PIPER","PA-24","","","AIR TAXI (NON-SCHEDULED)","AIR TAXI/COMMUTER","NONE","7643P","0","0","","","","1","COMMERCIAL PILOT","8000","300","0","0"
"19810708038999I","08-JUL-81","LONDONDERRY","VT","NORTH WINDHAM","INCIDENT","MINOR","TAKEOFF GROUND ROLL","CESSNA","CE-150","CE-150-J","","PERSONAL","GENERAL OPERATING RULES","NONE","50745","0","0","","","","1","COMMERCIAL PILOT","","0","0","0"
"19810709078749I","09-JUL-81","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","GROUND TAXI, OTHER AIRPLANE","BOWERS","FLYBABY","","","PERSONAL","GENERAL OPERATING RULES","NONE","4604","0","0","CONT","A65*","A65","1","PRIVATE PILOT","1346","0","8","0"
"19820329013119I","29-MAR-82","LYNDONVILLE","VT","","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","GULSTM","GA-AA","GA-AA-5B","","BUSINESS","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","28705","0","0","LYC","O360A4K","O360","1","STUDENT","200","30","12","12"
"19820703039029I","03-JUL-82","NORTH SPRINGFIELD","VT","LEBANON MUNI","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","SCWZER","SGS-1","SGS-1-26B","","PERSONAL","GENERAL OPERATING RULES","NONE","27852","0","0","","","","0","UNKNOWN/FOREIGN","34","34","3","3"
"19820818053469I","18-AUG-82","ESSEX JUNCTION","VT","","INCIDENT","","INITIAL APPROACH-INSTRUMENT FLIGHT RULES","CESSNA","CE-182","","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","2815R","0","0","CONT","O470*","O470","1","COMMERCIAL PILOT","9000","800","50","45"
"19820912066139I","12-SEP-82","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","PIPER","PA-34","PA-34-200","AIR VERMONT INC","AIR TAXI (NON-SCHEDULED)","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","5385T","0","0","","","","2","COMMERCIAL PILOT FLIGHT INSTRUCTOR","1400","5","250","4"
"19821017066129I","17-OCT-82","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","CESSNA","CE-182","","","PERSONAL","GENERAL OPERATING RULES","NONE","3509F","0","0","","","","1","PRIVATE PILOT","540","500","15","15"
"19830507029179I","07-MAY-83","SHELBURNE","VT","BURLINGTON INTL","INCIDENT","MINOR","DESCENT","BLANCA","BL-7","BL-7-KCAB","","PERSONAL","GENERAL OPERATING RULES","NONE","1686G","0","0","","","","1","PRIVATE PILOT","3000","500","50","50"
"19830529032079I","29-MAY-83","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","PIPER","PA-31","PA-31-350","AIR VERMONT INC","AIR TAXI COMMUTER (SCHEDULED 5 OR MORE ROUNDTRIPS PER WEEK)","AIR TAXI/COMMUTER","INSTRUMENT FLIGHT RULES","104AQ","0","0","LYC","IO540*","O540","2","AIRLINE TRANSPORT PILOT FLIGHT INSTRUCTOR","1920","450","115","115"
"19830710061699I","10-JUL-83","WARREN","VT","EDWARD F KNAPP STATE","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","","","","","PERSONAL","GENERAL OPERATING RULES","NONE","79DN","0","0","","","","0","COMMERCIAL PILOT","","0","0","0"
"19830817062329I","17-AUG-83","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","GROUND TAXI, OTHER AIRPLANE","CESSNA","CE-172","CE-172-M","","PERSONAL","GENERAL OPERATING RULES","NONE","8906V","0","0","","","","1","PRIVATE PILOT","100","90","60","60"
"19831006072149I","06-OCT-83","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","RAYTHEON","99","C99","AIR VERMONT INC","AIR TAXI COMMUTER (SCHEDULED 5 OR MORE ROUNDTRIPS PER WEEK)","AIR TAXI/COMMUTER","INSTRUMENT FLIGHT RULES","96AV","0","0","PWA","PT6A36","PT6","2","AIRLINE TRANSPORT","5100","400","0","0"
"19831031068879I","31-OCT-83","BURLINGTON","VT","BURLINGTON MUNI","INCIDENT","","DESCENT","BOEING","737","","PEOPLE EXPRESS AIRLINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","412PE","0","0","","","","2","AIRLINE TRANSPORT","","0","0","0"
"19831219075419I","19-DEC-83","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","PIPER","PA-34","PA-34-220T","","PERSONAL","GENERAL OPERATING RULES","NONE","8403J","0","0","CONT","TSIO360KB","O360","2","COMMERCIAL PILOT","1857","73","195","68"
"19831223072649I","23-DEC-83","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","GROUND TAXI, OTHER AIRPLANE","BOEING","737","","PEOPLE EXPRESS AIRLINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","413PE","0","0","","","","2","AIRLINE TRANSPORT","4749","506","184","124"
"19831230070049I","30-DEC-83","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","GROUND TAXI, OTHER AIRPLANE","MCDONNELL-DOUGLAS-BOEING","DC-9","31CF","US AIRWAYS INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","926VJ","0","0","","","","2","AIRLINE TRANSPORT","12500","7900","0","0"
"19840305026149I","05-MAR-84","SAINT ALBANS BAY","VT","CLINTON CO","INCIDENT","MINOR","UNAUTHORIZED LOW LEVEL OPERATIONS","CESSNA","CE-152","","","INSTRUCTION","GENERAL OPERATING RULES","NONE","4802B","0","0","","","","1","COMMERCIAL PILOT FLIGHT INSTRUCTOR","435","250","35","35"
"19840313026939I","13-MAR-84","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","BEECH","BE-58","BE-58-P","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","62254","0","0","","","","2","PRIVATE PILOT","","637","198","177"
"19840324026199I","24-MAR-84","WEST DOVER","VT","MOUNT SNOW","INCIDENT","MINOR","UNAUTHORIZED LOW LEVEL OPERATIONS","GULSTM","GA-114","","","PERSONAL","GENERAL OPERATING RULES","NONE","7375J","0","0","","","","1","PRIVATE PILOT","500","125","15","15"
"19840708060049I","08-JUL-84","MIDDLEBURY","VT","MIDDLEBURY","INCIDENT","MINOR","DESCENT","PIPER","PA-J3C","PA-J3C-65","","PERSONAL","GENERAL OPERATING RULES","NONE","20782","0","0","CONT","A658","A65","1","","1500","500","1","1"
"19840713060169I","13-JUL-84","BERLIN","VT","BERLIN","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BEECH","BE-35","BE-35-F35","","PERSONAL","GENERAL OPERATING RULES","NONE","3499G","0","0","CONT","E2258","E225","1","PRIVATE PILOT","3215","118","35","35"
"19840921063589I","21-SEP-84","BURLINGTON","VT","BEATTY","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BEECH","BE-23","BE-23-C23","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","6116F","0","0","","","","1","PRIVATE PILOT","175","30","50","6"
"19840922050519I","22-SEP-84","BASIN HARBOR","VT","BASIN HARBOR MUNI","INCIDENT","","NORMAL CRUISE","CESSNA","CE-150","CE-150-L","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","6750G","0","0","CONT","O200A","O200","1","PRIVATE PILOT","1300","1300","30","30"
"19841209073649I","09-DEC-84","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","TAKEOFF GROUND ROLL","CESSNA","CE-152","","","INSTRUCTION","GENERAL OPERATING RULES","NONE","69210","0","0","LYC","O235L2C","O235","1","STUDENT","16","16","16","16"
"19850331025239I","31-MAR-85","BURLINGTON","VT","ADIRONDACK RGNL","INCIDENT","","NORMAL CRUISE","RAYTHEON","99","","MALL AIRWAYS INC","AIR TAXI COMMUTER (SCHEDULED 5 OR MORE ROUNDTRIPS PER WEEK)","AIR TAXI/COMMUTER","INSTRUMENT FLIGHT RULES","851SA","0","0","PWA","PT6A20","PT6","2","AIRLINE TRANSPORT","4700","1000","285","220"
"19850405024299I","05-APR-85","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","GO ROUND (ABORTED VISUAL FLIGHT RULES)","BEECH","BE-58","","","BUSINESS","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","6694T","0","0","CONT","IO520C","O520","2","AIRLINE TRANSPORT","11600","1267","197","29"
"19850421019999I","21-APR-85","SHELBURNE","VT","BURLINGTON INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","MAULE","M-5","M-5-235C","","PERSONAL","GENERAL OPERATING RULES","NONE","5644N","0","0","","","","1","AIRLINE TRANSPORT","11000","135","3","3"
