"AIDS Report Number","Local Event Date","Event City","Event State","Event Airport","Event Type","Aircraft Damage","Flight Phase","Aircraft Make","Aircraft Model","Aircraft Series","Operator","Primary Flight Type","Flight Conduct Code","Flight Plan Filed Code","Aircraft Registration Nbr","Total Fatalities","Total Injuries","Aircraft Engine Make","Aircraft Engine Model","Engine Group Code","Nbr of Engines","PIC Certificate Type","PIC Flight Time Total Hrs","PIC Flight Time Total Make-Model"," "," "
"19850429046559I","29-APR-85","WILMINGTON","VT","","INCIDENT","MINOR","FINAL APPROACH","QUAD CITY","CHALLENGER II","","","PERSONAL","GENERAL OPERATING RULES","NONE","35996","0","1","","","","0","PRIVATE PILOT","65","61","2","2"
"19850515033479I","15-MAY-85","MONTPELIER","VT","","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","MOONEY","M-20","M-20-C","","PERSONAL","GENERAL OPERATING RULES","NONE","5585Q","0","0","","","","1","PRIVATE PILOT","120","35","25","25"
"19850829065899I","29-AUG-85","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","INITIAL APPROACH-INSTRUMENT FLIGHT RULES","CESSNA","CE-310","CE-310-R","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","98911","0","0","","","","2","PRIVATE PILOT","","200","0","0"
"19860209023599I","09-FEB-86","BARRE","VT","EDWARD F KNAPP STATE","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","PIPER","PA-30","","","PERSONAL","GENERAL OPERATING RULES","UNKNOWN","7015Y","0","0","","","","2","AIRLINE TRANSPORT","23800","1800","450","20"
"19860330014949I","30-MAR-86","WEST DOVER","VT","MOUNT SNOW","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","CESSNA","CE-210","CE-210-G","","PERSONAL","GENERAL OPERATING RULES","NONE","5923F","0","0","","","","1","PRIVATE PILOT","300","300","23","20"
"19860530038849I","30-MAY-86","SWANTON","VT","CLINTON CO","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","BLANCA","BL-7","BL-7-EC","","PERSONAL","GENERAL OPERATING RULES","NONE","7490B","0","0","","","","1","PRIVATE PILOT","130","1","0","0"
"19860613058029I","13-JUN-86","WATERFORD","VT","EDWARD F KNAPP STATE","INCIDENT","MINOR","FCD/PREC LDG FROM CRUISE","GULSTM","GA-112","GA-112-TC","","PERSONAL","GENERAL OPERATING RULES","NONE","1583J","0","0","","","","1","PRIVATE PILOT","240","90","30","25"
"19860628039009I","28-JUN-86","EDEN","VT","BURLINGTON INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","CNTRAR","CNTRAR-101","CNTRAR-101-A","","PERSONAL","GENERAL OPERATING RULES","NONE","723PJ","0","0","","","","0","COMMERCIAL PILOT","250","185","45","45"
"19860711050359I","11-JUL-86","BONDVILLE","VT","RED FOX","INCIDENT","MINOR","TAKEOFF GROUND ROLL","CESSNA","CE-310","CE-310-R","","PERSONAL","GENERAL OPERATING RULES","NONE","3845G","0","0","","","","2","AIRLINE TRANSPORT","","","",""
"19860711066109I","11-JUL-86","RUTLAND","VT","RUTLAND - SOUTHERN VERMONT RGNL","INCIDENT","","TO INITIAL CLIMB (1ST POWER REDUCTION)","MOONEY","M-20","M-20-J","","PERSONAL","GENERAL OPERATING RULES","UNKNOWN","4223H","0","0","LYC","IO360A3B6","O360","1","COMMERCIAL PILOT","10000","500","20","20"
"19861109075389I","09-NOV-86","GRAND ISLE","VT","","INCIDENT","UNKNOWN","GROUND TAXI, OTHER AIRPLANE","BLANCA","BL-7","BL-7-AC","","PERSONAL","GENERAL OPERATING RULES","NONE","1003E","0","1","","","","1","PRIVATE PILOT","473","196","76","23"
"19861202077699I","02-DEC-86","BENNINGTON","VT","WILLIAM H. MORSE STATE","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","GULSTM","GA-690","GA-690-A","BUSINESS AIR INC","AIR TAXI (NON-SCHEDULED)","GENERAL OPERATING RULES","NONE","57096","0","0","","","","2","AIRLINE TRANSPORT","8000","420","75","25"
"19861228076369I","28-DEC-86","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","ROLL-OUT (FIXED WING)","MAULE","M-5","M-5-180C","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","66VJ","0","0","","","","1","PRIVATE PILOT","1150","160","36","30"
"19861228082519I","28-DEC-86","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BLANCA","BL-7","BL-7-EC","","PERSONAL","GENERAL OPERATING RULES","NONE","8599E","0","0","","","","1","PRIVATE PILOT","466","400","30","30"
"19870116078689I","16-JAN-87","SOUTH BURLINGTON","VT","SKY ACRES","INCIDENT","MINOR","STARTING ENGINES","CESSNA","CE-310","CE-310-R","FLIGHT GROUP INC","AIR TAXI (NON-SCHEDULED)","AIR TAXI/COMMUTER","UNKNOWN","1909G","0","0","CONT","IO520M","O520","2","AIRLINE TRANSPORT","","","",""
"19870424067879I","24-APR-87","WARREN","VT","WARREN-SUGARBUSH","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","PIPER","PA-60","PA-60-600A","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","68918","0","0","","","","2","PRIVATE PILOT","1500","1100","30","30"
"19870519068399I","19-MAY-87","CHARLOTTE","VT","E.A.DEEDS FARM","INCIDENT","MINOR","GROUND TAXI, OTHER AIRPLANE","BBAVIA","BBAVIA-7","BBAVIA-7-GCBC","","PERSONAL","GENERAL OPERATING RULES","NONE","8993R","0","0","","","","1","AIRLINE TRANSPORT","2543","48","","3"
"19870612067629I","12-JUN-87","MONTPELIER","VT","","INCIDENT","MINOR","INITIAL APPROACH-INSTRUMENT FLIGHT RULES","CESSNA","CE-150","CE-150-L","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","11386","0","0","","","","1","PRIVATE PILOT","","100","","10"
"19870730068759I","30-JUL-87","BOLTON","VT","","INCIDENT","","FCD/PREC LDG FROM CRUISE","CESSNA","CE-170","CE-170-B","","INSTRUCTION","GENERAL OPERATING RULES","NONE","2873C","0","0","","","","1","PRIVATE PILOT","350","200","120","100"
"19870813067669I","13-AUG-87","BENNINGTON","VT","WILLIAM H. MORSE STATE","INCIDENT","","FCD/PREC LDG FROM CRUISE","CESSNA","CE-150","CE-150-A","","PERSONAL","GENERAL OPERATING RULES","NONE","6155F","0","0","CONT","O200A","O200","1","PRIVATE PILOT","200","200","18","18"
"19871107078069I","07-NOV-87","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","CLIMB","SAAB","340","A","BUSINESS EXPRESS AIRLINES INC","AIR TAXI COMMUTER (SCHEDULED 5 OR MORE ROUNDTRIPS PER WEEK)","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","343BE","0","0","","","","2","AIRLINE TRANSPORT","7000","90","174","90"
"19880611037609I","11-JUN-88","CHARLOTTE","VT","","INCIDENT","","PARACHUTE JUMPING","CESSNA","CE-172","CE-172-H","","OTHER","PARACHUTE JUMPING","NONE","2429L","0","1","","","","1","","","","",""
"19880730043149I","30-JUL-88","BARRE","VT","EDWARD F KNAPP STATE","INCIDENT","","CLIMB","CESSNA","CE-414","","","PERSONAL","GENERAL OPERATING RULES","NONE","500CK","0","0","CONT","TSIO520J","O520","2","PRIVATE PILOT","1100","600","40","40"
"19881116063449I","16-NOV-88","BARRE","VT","EDWARD F KNAPP STATE","INCIDENT","MINOR","FINAL APPROACH","CESSNA","CE-152","","","OTHER","GENERAL OPERATING RULES","NONE","49956","0","0","","","","1","PRIVATE PILOT","300","86","6","6"
"19890128009209I","28-JAN-89","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","FCD/PREC LDG FROM CRUISE","PITTS","PITTS-S2","PITTS-S2-A","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","80049","0","0","","","","1","PRIVATE PILOT","1000","100","30","30"
"19890202019279I","02-FEB-89","BENNINGTON","VT","WILLIAM H. MORSE STATE","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","CESSNA","CE-414","CE-414-A","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","414MA","0","0","CONT","TSIO520NB","O520","2","PRIVATE PILOT","3600","480","56","45"
"19890215013639I","15-FEB-89","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","FORCED/PRECAUTIONARY LANDING","BEECH","BE-200","BE-200-B200","EVANS AIR INC","AIR TAXI (NON-SCHEDULED)","AIR TAXI/COMMUTER","INSTRUMENT FLIGHT RULES","123D","0","0","PWA","PT6*","PT6","2","AIRLINE TRANSPORT PILOT FLIGHT INSTRUCTOR","5900","1300","167","167"
"19890221013499I","21-FEB-89","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","FCD/PREC LDG FROM CRUISE","LAKE","LA-4","LA-4-200","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","3085P","0","0","","","","1","PRIVATE PILOT","","22","","22"
"19890507019779I","07-MAY-89","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","CLIMB","SAAB","340","A","METRO AIR NORTHEAST INC VT","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","743BA","0","0","GE","CT75A2","CT7TP","2","AIRLINE TRANSPORT","4600","1000","205","205"
"19890629050459I","29-JUN-89","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","FCD/PREC LDG FROM CRUISE","BOEING","737","200","CONTINENTAL AIRLINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","434PE","0","0","","","","2","AIRLINE TRANSPORT","","","",""
"19890701046079I","01-JUL-89","RUTLAND","VT","RUTLAND - SOUTHERN VERMONT RGNL","INCIDENT","UNKNOWN","LEVEL OFF TOUCHDOWN","BLANCA","BL-14","BL-14-193A","","PERSONAL","GENERAL OPERATING RULES","NONE","8528R","0","0","","","","1","COMMERCIAL PILOT","","","",""
"19890813052569I","13-AUG-89","BURLINGTON","VT","","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","GLOBE","GC-1","GC-1-B","","PERSONAL","GENERAL OPERATING RULES","UNKNOWN","3749K","0","0","","","","1","PRIVATE PILOT","1485","77","8","8"
"19890913047999I","13-SEP-89","LONDONDERRY","VT","NORTH WINDHAM","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","PIPER","PA-32","PA-32-260","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","67180","0","0","","","","1","PRIVATE PILOT","1170","125","50","50"
"19891013054019I","13-OCT-89","NEWPORT","VT","","INCIDENT","","FCD/PREC LDG FROM CRUISE","CESSNA","CE-152","","","PERSONAL","GENERAL OPERATING RULES","NONE","5440M","0","0","","","","1","PRIVATE PILOT","160","70","40","40"
"19900417026579I","17-APR-90","BARRE","VT","EDWARD F KNAPP STATE","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","BEECH","BE-58","","","PERSONAL","GENERAL OPERATING RULES","UNKNOWN","4VG","0","0","","","","2","PRIVATE PILOT","650","45","35","35"
"19900423024269I","23-APR-90","WEST DOVER","VT","MOUNT SNOW","INCIDENT","","FORCED/PRECAUTIONARY LANDING","CESSNA","CE-150","CE-150-G","","PERSONAL","GENERAL OPERATING RULES","NONE","2739S","0","0","CONT","O200A","O200","1","PRIVATE PILOT","120","","20",""
"19900526028409I","26-MAY-90","EAST HAVEN","VT","","INCIDENT","MINOR","POWER OFF VERTICAL LANDING/AUTOROTATE","BELL","BHT-206","BHT-206-B","","INDUSTRIAL/SPECIAL","ROTORCRAFT EXTERNAL LOAD OPERATIONS","VISUAL FLIGHT RULES","444JB","0","0","","","","1","AIRLINE TRANSPORT","25000","10000","150","150"
"19901012058209I","12-OCT-90","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","RAYTHEON","1900","C-1","BUSINESS EXPRESS AIRLINES INC","BUSINESS","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","810BE","0","0","","","","2","AIRLINE TRANSPORT","4780","680","188","188"
"19901014060169I","14-OCT-90","BARRE","VT","EDWARD F KNAPP STATE","INCIDENT","","ROLL-OUT (FIXED WING)","BEECH","BE-58","","","PERSONAL","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","6639K","0","0","","","","2","COMMERCIAL PILOT","","","",""
"19901103057829I","03-NOV-90","PAWLET","VT","","INCIDENT","MINOR","FCD/PREC LDG FROM CRUISE","CESSNA","CE-150","CE-150-L","","PERSONAL","GENERAL OPERATING RULES","NONE","11802","0","0","","","","1","STUDENT","40","40","15","15"
"19901215062849I","15-DEC-90","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","FORCED/PRECAUTIONARY LANDING","PIPER","PA-28R","PA-28R-201","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","6068H","0","0","","","","1","PRIVATE PILOT","95","5","15","5"
"19910619031859I","19-JUN-91","RUTLAND","VT","RUTLAND - SOUTHERN VERMONT RGNL","INCIDENT","MINOR","TAKEOFF GROUND ROLL","PIPER","PA-31","PA-31-350","ADIRONDACK AIRLINES INC","AIR TAXI (NON-SCHEDULED)","AIR TAXI/COMMUTER","VISUAL FLIGHT RULES","27419","0","0","","","","2","AIRLINE TRANSPORT","5800","295","200","55"
"19910831047869I","31-AUG-91","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","FCD/PREC LDG FROM CRUISE","PIPER","PA-38","PA-38-112","","PERSONAL","GENERAL OPERATING RULES","NONE","2459P","0","0","","","","1","PRIVATE PILOT","","","",""
"19911115057689I","15-NOV-91","BOLTON","VT","","INCIDENT","MINOR","FCD/PREC LDG FROM CRUISE","CESSNA","CE-152","","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","CGRKB","0","0","LYC","O235L2C","O235","1","COMMERCIAL PILOT","630","230","35","35"
"19920404015739I","04-APR-92","WEST DOVER","VT","","INCIDENT","MINOR","FORCED/PRECAUTIONARY LANDING","PIPER","PA-46","PA-46-310P","","PERSONAL","GENERAL OPERATING RULES","NONE","9104P","0","0","CONT","TSIO520BE","O520","1","COMMERCIAL PILOT","7100","1830","155","140"
"19920623031229I","23-JUN-92","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","BEECH","BE-23","BE-23-B24R","","PERSONAL","GENERAL OPERATING RULES","NONE","9153S","0","0","","","","1","PRIVATE PILOT","220","56","21","21"
"19921205055619I","05-DEC-92","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","FCD/PREC LDG FROM CRUISE","MCDONNELL-DOUGLAS-BOEING","DC-9","31CF","EXPRESS ONE INTERNATIONAL INC","SUPPLEMENTAL OR COMMERCIAL OPERATOR","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","931ML","0","0","","","","2","AIRLINE TRANSPORT","","","",""
"19930108005479I","08-JAN-93","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","","TO ABORTED (FIXED WING)","ATR","ATR 42","300","BRITT AIRWAYS INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","34805","0","0","PWA","PW120","120","2","AIRLINE TRANSPORT","6000","400","140","100"
"19930223007159I","23-FEB-93","BENNINGTON","VT","WILLIAM H. MORSE STATE","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","BEECH","BE-58","","BUSINESS AIR INC","BUSINESS","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","9148Q","0","0","","","","2","AIRLINE TRANSPORT","13000","60","120","60"
"19930603016839I","03-JUN-93","VERGENNES","VT","BASIN HARBOR","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","PIPER","PA-28","PA-28-180","","PERSONAL","GENERAL OPERATING RULES","NONE","8306W","0","0","","","","1","PRIVATE PILOT","180","180","10","10"
"19930825036769I","25-AUG-93","","VT","","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","MAULE","M-4","M-4-220C","","PERSONAL","GENERAL OPERATING RULES","NONE","2020U","0","0","","","","1","COMMERCIAL PILOT","3500","51","150","51"
"19931001037459I","01-OCT-93","WARREN","VT","WARREN-SUGARBUSH","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","CESSNA","CE-172","CE-172-P","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","98981","0","0","","","","1","PRIVATE PILOT","","","",""
"19931222049399I","22-DEC-93","MORRISVILLE","VT","MORRISVILLE-STOWE STATE","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","BEECH","BE-200","BE-200-B200","","EXECUTIVE","GENERAL OPERATING RULES","INSTRUMENT FLIGHT RULES","200MJ","0","0","","","","2","AIRLINE TRANSPORT","11300","480","75","75"
"19931228050479I","28-DEC-93","WEST DOVER","VT","MOUNT SNOW","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","BLANCA","BL-7","BL-7-ECA","","PERSONAL","GENERAL OPERATING RULES","NONE","1073E","0","0","","","","1","PRIVATE PILOT","169","112","5","5"
"19940218004419I","18-FEB-94","SPRINGFIELD","VT","HARTNESS STATE (SPRINGFIELD)","INCIDENT","MINOR","FORCED/PRECAUTIONARY LANDING","PIPER","PA-28","PA-28-140","","PERSONAL","GENERAL OPERATING RULES","NONE","4652R","0","0","","","","1","PRIVATE PILOT","700","500","10","10"
"19940604024689I","04-JUN-94","BARRE","VT","EDWARD F KNAPP STATE","INCIDENT","MINOR","GROUND TAXI, OTHER AIRPLANE","CESSNA","CE-172","CE-172-K","","PERSONAL","GENERAL OPERATING RULES","NONE","8942V","0","0","","","","1","PRIVATE PILOT","225","225","50","50"
"19940710018109I","10-JUL-94","BURLINGTON","VT","BURLINGTON INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","MAULE","MX-7","MX-7-180","","PERSONAL","GENERAL OPERATING RULES","VISUAL FLIGHT RULES","30822","0","0","","","","1","PRIVATE PILOT","800","25","25","25"
